# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
lait::it product_features::a_follower_hears_about_an_issue_they_are_not_assigned
lait::it product_features::milestones_cycles_initiatives_teams_triage_delete_and_attachments
lait::it product_independence::allowlist_is_empty_when_the_shell_stops_depending_on_products
lait::it product_independence::ios_has_no_product_composition_root
lait::it product_independence::no_unallowlisted_product_references
lait::it product_independence::the_rule_has_teeth
lait::it product_schema::positive_examples_roundtrip_and_canonical_bytes_are_stable
lait::it product_schema::the_committed_product_examples_match_the_rust_corpus
lait::it product_schema::the_committed_product_schema_matches_the_rust_contract
lait::it restart_reconnect::restarted_joiner_daemon_reconverges_from_its_persisted_store
lait::it seed_registry::seed_add_and_remove_by_device_id
lait::it seed_registry::seed_pin_lists_structured_and_survives_restart
lait::it semantic_type_names::compatibility_source_vocabulary_is_absent
lait::it semantic_type_names::concept_crates_expose_only_their_semantic_namespaces
lait::it semantic_type_names::every_allowlist_entry_still_applies
lait::it semantic_type_names::exec_naming_gate_has_teeth
lait::it semantic_type_names::exec_public_types_do_not_stutter_or_reintroduce_rejected_nouns
lait::it semantic_type_names::find_naming_gate_has_teeth
lait::it semantic_type_names::find_public_types_use_only_the_contextual_vocabulary
lait::it semantic_type_names::no_production_identifier_carries_a_version_suffix
lait::it semantic_type_names::production_boundaries_expose_no_fault_injectors
lait::it semantic_type_names::retired_declarations_and_module_prefix_stutter_are_absent
lait::it semantic_type_names::the_detector_has_teeth
lait::it semantic_type_names::the_gate_covers_every_production_package
lait::it signal_is_not_durable::behaviour::a_restart_delivers_nothing_that_was_signalled_before_it
lait::it signal_is_not_durable::behaviour::a_subscriber_that_stops_reading_changes_nothing_for_the_sender
lait::it signal_is_not_durable::behaviour::one_ordinary_commit_moves_all_three
lait::it signal_is_not_durable::behaviour::ten_thousand_delivered_signals_move_nothing_durable
lait::it signal_is_not_durable::the_gate_can_see_what_it_claims_to_see
lait::it signal_is_not_durable::the_signal_module_cannot_reach_durable_state
lait::it station_lifecycle::the_station_host_serves_the_issue_surface_over_the_control_socket
lait::it viewer_parity::assign_is_add_not_remove
lait::it viewer_parity::the_ts_client_invents_no_fields
mechanics acl::tests::a_discharged_fence_survives_its_minter_being_removed
mechanics acl::tests::a_fenced_actor_with_an_independent_grant_keeps_their_seat
mechanics acl::tests::a_fenced_eviction_raises_a_rekey_obligation
mechanics acl::tests::a_mint_cannot_jump_the_generation
mechanics acl::tests::an_unresolved_acl_state_refuses_where_an_empty_one_would_permit
mechanics acl::tests::device_must_speak_for_the_claimed_actor
mechanics acl::tests::empty_grants_member_is_view_only
mechanics acl::tests::forged_signature_is_rejected
mechanics acl::tests::founder_is_admin_and_can_add_members
mechanics acl::tests::losing_two_nonce_races_never_props_up_a_third
mechanics acl::tests::non_admin_ops_are_rejected
mechanics acl::tests::nonce_race_loser_cannot_leave_an_orphaned_agent
mechanics acl::tests::only_an_admin_may_mint_a_key_epoch
mechanics acl::tests::only_an_admin_may_revoke_an_invite
mechanics acl::tests::only_an_epoch_descending_the_fence_discharges_it
mechanics acl::tests::readd_causally_after_remove_restores
mechanics acl::tests::remove_wins_over_concurrent_add
mechanics acl::tests::removed_actor_devices_lose_standing_via_the_indirection
mechanics acl::tests::revoke_beats_a_concurrent_redemption
mechanics acl::tests::revoke_does_not_evict_a_redemption_it_causally_succeeds
mechanics acl::tests::second_device_authorizes_after_add_device
mechanics acl::tests::spent_nonce_evicts_only_the_actor_with_no_other_seat
mechanics acl::tests::sponsored_agents_hold_content_authority_and_cascade_with_their_sponsor
mechanics acl::tests::sponsoring_an_agent_with_admin_is_unauthorized
mechanics actor::tests::a_revoked_device_cannot_hide_behind_a_second_spelling_of_its_own_key
mechanics actor::tests::add_and_revoke_at_position
mechanics actor::tests::incept_consent_not_replayable_into_a_different_device_set
mechanics actor::tests::incept_defines_a_single_device_actor
mechanics actor::tests::incept_for_wrong_space_or_unconsented_device_is_void
mechanics actor::tests::incept_with_parents_is_void
mechanics actor::tests::malformed_device_key_does_not_panic
mechanics actor::tests::post_recovery_compromised_device_is_powerless
mechanics actor::tests::readd_causally_after_revoke_restores
mechanics actor::tests::recover_resets_devices_and_requires_the_committed_key
mechanics actor::tests::recovery_wins_over_concurrent_device_events
mechanics actor::tests::replay_at_frontier_excludes_later_events
mechanics actor::tests::revoke_wins_over_a_concurrent_add
mechanics actor::tests::stale_consent_cannot_readd_a_revoked_device
mechanics actor::tests::two_actors_one_device_forfeits_attribution_not_authorization
mechanics authority::tests::a_configuration_id_is_stable_and_content_addressed
mechanics authority::tests::a_device_principal_cannot_be_spelled_two_ways
mechanics authority::tests::an_authority_id_distinguishes_key_from_arrangement
mechanics authority::tests::an_unimplemented_scheme_is_not_well_formed
mechanics authority::tests::the_frost_index_is_position_plus_one
mechanics authority::tests::well_formedness_is_checked_per_scheme
mechanics authority_checkpoint_tests::branch_merge_and_arrival_permutation_match_complete_replay
mechanics authority_checkpoint_tests::checkpoint_cache_is_bounded_and_reloadable
mechanics authority_checkpoint_tests::corrupt_objects_fail_open_as_integrity
mechanics authority_checkpoint_tests::faults_at_every_journal_boundary_expose_old_or_complete_new
mechanics authority_checkpoint_tests::semantics_version_bump_rebuilds_from_signed_effects
mechanics authority_checkpoint_tests::strict_descendant_continuation_is_equivalent_to_complete_replay
mechanics authority_checkpoint_tests::ten_thousand_reads_write_nothing
mechanics authority_checkpoint_tests::undecodable_checkpoint_rebuilds_from_signed_effects
mechanics ceremony::tests::a_fenced_generation_signing_transcript_is_terminal
mechanics ceremony::tests::an_active_next_generation_transcript_is_retained
mechanics compile::tests::a_forged_witness_over_an_unqualified_set_fails_verification
mechanics compile::tests::a_general_access_config_accepts_only_under_recompilation
mechanics compile::tests::a_general_access_config_is_structurally_well_formed
mechanics compile::tests::a_hostile_matrix_with_an_approved_id_passes_structure_but_not_compilation
mechanics compile::tests::a_larger_number_from_one_team_cannot_replace_the_absence_of_another
mechanics compile::tests::a_witness_bound_to_a_different_structure_fails
mechanics compile::tests::a_witness_with_a_zero_or_repeated_leaf_fails
mechanics compile::tests::allof_needs_everyone
mechanics compile::tests::anyof_needs_one
mechanics compile::tests::compilation_is_deterministic_and_committed
mechanics compile::tests::distinct_structures_have_distinct_commitments
mechanics compile::tests::generated_small_policies_all_satisfy_the_msp_property
mechanics compile::tests::hostile_deserialized_structures_are_rejected_not_panicked
mechanics compile::tests::nested_compartments
mechanics compile::tests::plain_threshold
mechanics compile::tests::single_key_reconstructs_alone
mechanics compile::tests::verify_compilation_proves_the_matrix_implements_the_policy
mechanics crypto::tests::a_bound_envelope_and_an_unbound_one_never_open_each_other
mechanics crypto::tests::a_bound_envelope_opens_only_under_the_context_it_was_sealed_for
mechanics crypto::tests::a_bound_envelope_still_refuses_the_wrong_recipient
mechanics crypto::tests::a_device_that_cannot_read_cannot_add_a_reader
mechanics crypto::tests::a_fresh_envelope_is_hpke_and_not_the_construction_it_replaced
mechanics crypto::tests::a_repeated_device_is_wrapped_once_and_the_order_is_stable
mechanics crypto::tests::a_sealed_payload_is_unreadable_under_a_different_context
mechanics crypto::tests::a_signature_forged_under_the_identity_key_does_not_verify
mechanics crypto::tests::a_wrap_cannot_be_moved_onto_a_different_payload
mechanics crypto::tests::adding_a_device_adds_an_unlock_path_and_re_encrypts_nothing
mechanics crypto::tests::aead_roundtrip_and_wrong_key_fails
mechanics crypto::tests::base58btc_matches_known_vectors
mechanics crypto::tests::contexts_that_concatenate_alike_are_still_different_bindings
mechanics crypto::tests::did_key_is_a_deterministic_ed25519_multibase
mechanics crypto::tests::drawn_entropy_records_exhaustion_instead_of_serving_zeroes
mechanics crypto::tests::every_device_in_the_set_reads_the_payload_and_no_other_does
mechanics crypto::tests::every_frozen_v1_envelope_still_opens
mechanics crypto::tests::honest_signatures_still_verify_strictly
mechanics crypto::tests::opening_an_envelope_with_a_small_order_ephemeral_is_refused
mechanics crypto::tests::readers_cannot_be_handed_two_different_data_keys
mechanics crypto::tests::sealed_box_only_opens_for_recipient
mechanics crypto::tests::sealing_to_a_small_order_key_is_refused_not_performed
mechanics crypto::tests::seals_to_a_seed_derived_device_and_opens
mechanics crypto::tests::the_ed25519_identity_is_bound_not_its_montgomery_image
mechanics custody::tests::a_custodied_secret_needs_a_purpose_and_a_slot
mechanics custody::tests::a_custodied_secret_survives_losing_one_unlock_path
mechanics custody::tests::a_dpapi_only_package_is_not_portable
mechanics custody::tests::a_dpapi_only_secret_reports_itself_as_one_profile_from_gone
mechanics custody::tests::a_package_needs_at_least_one_slot
mechanics custody::tests::a_package_round_trips_through_its_wire_form
mechanics custody::tests::a_package_with_unusable_private_material_is_refused
mechanics custody::tests::a_passphrase_slot_opens_the_package_anywhere
mechanics custody::tests::a_secret_sealed_for_one_purpose_does_not_open_as_another
mechanics custody::tests::a_stranger_cannot_admit_a_path
mechanics custody::tests::admitting_a_path_re_wraps_the_key_and_never_the_payload
mechanics custody::tests::any_single_slot_opens_the_same_package
mechanics custody::tests::verification_rejects_a_package_from_the_wrong_context
mechanics demand::tests::all_any_sort_flatten_and_roundtrip
mechanics demand::tests::cross_world_require_rejects
mechanics demand::tests::depth_and_child_and_leaf_bounds_reject
mechanics demand::tests::digest_is_stable_and_content_sensitive
mechanics demand::tests::duplicates_reject
mechanics demand::tests::empty_nodes_reject
mechanics demand::tests::exact_bounds_pass
mechanics demand::tests::identifier_grammar_rejects
mechanics demand::tests::require_roundtrips_canonically
mechanics demand::tests::resource_bounds_reject
mechanics demand::tests::unknown_tags_trailing_bytes_and_unsorted_reject
mechanics dkg::tests::a_grant_binds_to_its_proposal_and_space
mechanics dkg::tests::a_grant_with_parents_is_rejected
mechanics dkg::tests::a_plan_from_a_non_coordinator_is_ignored
mechanics dkg::tests::a_reshared_group_can_reshare_again
mechanics dkg::tests::a_share_validated_against_the_wrong_index_is_rejected
mechanics dkg::tests::a_share_whose_secret_does_not_match_its_public_half_is_rejected
mechanics dkg::tests::a_substituted_subsecret_or_tampered_subshare_is_refused
mechanics dkg::tests::a_transcript_id_is_the_opening_nodes_hash
mechanics dkg::tests::board_scan_cost_is_linear_in_events_not_transcripts
mechanics dkg::tests::dkg_then_threshold_sign_yields_an_ed25519_group_signature
mechanics dkg::tests::grants_do_not_cross_domains
mechanics dkg::tests::only_one_plan_per_coordinator_is_honoured
mechanics dkg::tests::openers_report_no_transcript_of_their_own
mechanics dkg::tests::reshare_contributions_must_match_the_qualified_set
mechanics dkg::tests::resharing_preserves_the_key_and_the_new_committee_signs
mechanics dkg::tests::solo_and_assembled_grants_satisfy_one_verifier
mechanics dkg::tests::the_board_drops_events_whose_signature_does_not_verify
mechanics dkg::tests::the_board_files_only_verifiable_authorizations
mechanics dkg::tests::the_group_key_derives_from_the_public_key_package
mechanics dkg::tests::the_nonce_binding_covers_transcript_message_and_plan
mechanics dkg::tests::transcript_ids_parse_only_canonical_hex
mechanics egress::tests::a_device_bound_to_two_actors_may_send_as_either_of_them
mechanics egress::tests::a_device_spends_its_own_actors_key_and_no_others
mechanics egress::tests::a_device_that_is_no_ones_is_told_it_is_unbound
mechanics egress::tests::a_malformed_id_and_a_missing_actor_are_not_the_same_refusal
mechanics egress::tests::a_shouted_but_well_formed_key_still_resolves_to_its_binding
mechanics egress::tests::the_witness_cannot_be_forged_duplicated_or_sent
mechanics expand::tests::a_federated_principal_inlines_its_subtree
mechanics expand::tests::a_federation_cycle_is_rejected
mechanics expand::tests::a_flat_policy_expands_one_leaf_per_principal
mechanics expand::tests::an_unknown_principal_is_rejected
mechanics expand::tests::distinct_occurrences_of_one_principal_get_distinct_leaves
mechanics expand::tests::expansion_is_deterministic
mechanics expand::tests::federation_that_exceeds_the_expanded_leaf_limit_is_rejected
mechanics expand::tests::nested_federation_expands_transitively
mechanics frontier_isolation_tests::ceremony_traffic_never_enlarges_the_ordinary_frontier
mechanics gaccess::tests::a_compartmented_policy_signs_only_with_both_compartments
mechanics gaccess::tests::a_qualified_set_produces_a_verifying_signature
mechanics gaccess::tests::a_tampered_signature_fails
mechanics gaccess::tests::an_unqualified_set_cannot_even_form_a_witness
mechanics gaccess::tests::the_reconstructed_secret_matches_the_public_key
mechanics gaccess::tests::verify_rejects_degenerate_points
mechanics gdkg::tests::a_replayed_contribution_is_rejected
mechanics gdkg::tests::a_tampered_subshare_is_rejected
mechanics gdkg::tests::a_wrong_dimension_contribution_is_rejected
mechanics gdkg::tests::aggregation_is_invariant_under_contribution_order
mechanics gdkg::tests::contributions_cancelling_to_an_identity_key_are_rejected
mechanics gdkg::tests::dkg_output_signs_under_gaccess
mechanics gdkg::tests::honest_contributions_all_verify_and_aggregate
mechanics gdkg::tests::no_contributions_is_an_error
mechanics handover::tests::an_installation_is_bound_to_the_exact_new_key
mechanics handover::tests::flat_frost_to_policy
mechanics handover::tests::policy_to_overlapping_policy
mechanics handover::tests::policy_to_wholly_disjoint_policy
mechanics handover::tests::project_installed_is_a_pure_deterministic_projection
mechanics handover::tests::resolve_excludes_unauthorized_installations
mechanics handover::tests::resolve_flags_equivocation_within_a_transition_and_still_decides
mechanics handover::tests::resolve_selects_the_deterministic_winner_among_signed_installations
mechanics handover::tests::solo_to_policy
mechanics ids::tests::device_id_validates_ed25519_hex
mechanics ids::tests::one_key_is_one_device_however_it_is_spelled
mechanics ids::tests::prefixed_ids_roundtrip_sort_and_shorten
mechanics ids::tests::ulid_is_26_crockford_chars
mechanics ledger::tests::batch_is_atomic_no_prefix_survives_an_invalid_record
mechanics ledger::tests::continuation_equals_complete_replay
mechanics ledger::tests::create_open_roundtrip_and_empty_frontier
mechanics ledger::tests::exact_replay_returns_the_original_receipt
mechanics ledger::tests::historical_standing_survives_current_removal
mechanics ledger::tests::malformed_frontiers_reject
mechanics ledger::tests::reopen_after_crash_between_batches_shows_complete_state
mechanics ledger::tests::the_commitment_ignores_the_replayed_interpretation
mechanics ledger::tests::unauthorized_at_referenced_frontier_despite_current_standing
mechanics ledger::tests::unknown_frontier_is_missing_history_not_a_pass
mechanics policy::tests::a_leaf_may_occur_more_than_once_in_distinct_positions
mechanics policy::tests::allof_anyof_are_threshold_sugar
mechanics policy::tests::canonicalization_is_idempotent
mechanics policy::tests::depth_and_leaf_limits_are_enforced
mechanics policy::tests::distinct_policies_have_distinct_ids
mechanics policy::tests::duplicate_members_are_rejected_not_silently_reduced
mechanics policy::tests::flattening_that_exposes_a_duplicate_is_rejected
mechanics policy::tests::known_answer_vector_is_stable
mechanics policy::tests::malformed_policies_are_rejected
mechanics policy::tests::member_order_is_irrelevant
mechanics policy::tests::same_gate_nesting_flattens_but_general_threshold_does_not
mechanics policy::tests::singletons_unwrap
mechanics recovery::tests::local_custody_cannot_imply_quorum_readiness
mechanics recovery::tests::unknown_availability_is_not_observed_failure
mechanics refresh::tests::a_refresh_contribution_that_moves_the_secret_is_rejected
mechanics refresh::tests::a_repaired_leaf_participates_in_signing
mechanics refresh::tests::a_replayed_refresh_contribution_is_rejected
mechanics refresh::tests::a_tampered_refresh_delta_is_rejected
mechanics refresh::tests::helpers_that_do_not_span_the_lost_row_cannot_repair
mechanics refresh::tests::refresh_keeps_key_and_policy_but_rerandomizes_shares
mechanics refresh::tests::repair_recovers_a_lost_share_without_reconstructing_the_secret
mechanics reshare::tests::a_dishonest_dealer_substituting_its_subsecret_is_caught
mechanics reshare::tests::a_duplicate_old_dealer_is_rejected
mechanics reshare::tests::a_tampered_subshare_is_rejected
mechanics reshare::tests::a_witness_from_a_foreign_structure_is_rejected
mechanics reshare::tests::an_old_coalition_can_still_sign_after_resharing
mechanics reshare::tests::contributions_must_match_the_qualified_set
mechanics reshare::tests::resharing_preserves_the_key_and_the_new_policy_signs
mechanics secretfs::tests::a_device_bound_secret_round_trips_through_the_wrap
mechanics secretfs::tests::a_failed_verify_leaves_the_prior_target_intact
mechanics secretfs::tests::a_missing_secret_reads_as_none_not_an_error
mechanics secretfs::tests::a_portable_secret_round_trips_verbatim
mechanics secretfs::tests::an_unprefixed_legacy_secret_reads_verbatim
mechanics secretfs::tests::an_unreadable_secret_does_not_affect_other_artifacts
mechanics secretfs::tests::an_unreadable_secret_is_an_error_not_an_absence
mechanics secretfs::tests::create_new_refuses_to_overwrite_single_use_material
mechanics secretfs::tests::create_private_dir_is_idempotent
mechanics secretfs::tests::inspect_the_real_acl
mechanics secretfs::tests::persist_replace_overwrites_an_existing_target_atomically
mechanics secretfs::tests::unix_modes_are_owner_only
mechanics sigdag::tests::aclop_v1_payload_is_byte_identical
mechanics sigdag::tests::detached_message_signing_roundtrips_and_binds_domain_and_space
mechanics sigdag::tests::sign_verify_roundtrip_and_bindings
mechanics sigdag::tests::topo_is_deterministic_and_respects_ancestry
mechanics space::tests::a_reshare_changes_the_arrangement_without_changing_the_key
mechanics space::tests::a_stale_generation_op_cannot_replay
mechanics space::tests::a_tampered_recovery_commit_is_rejected
mechanics space::tests::a_valid_founding_verifies_to_its_actor
mechanics space::tests::an_old_two_field_rotate_does_not_misdecode
mechanics space::tests::genesis_is_a_solo_authority_and_a_configured_rotate_moves_it
mechanics space::tests::only_the_committed_recovery_key_can_re_root
mechanics space::tests::rotate_elevates_the_recovery_key_then_only_the_new_one_recovers
mechanics sparse_ceremony_tests::an_explicit_ceremony_command_is_the_positive_control
mechanics sparse_ceremony_tests::ten_thousand_ordinary_operations_invoke_no_ceremony
mechanics station::tests::addresses_and_instances_include_their_discriminators
mechanics station::tests::keys_compare_by_device_key
mechanics transition::tests::a_stale_generation_ack_does_not_count
mechanics transition::tests::abandoned_and_superseded_are_terminal
mechanics transition::tests::events_for_other_transitions_are_ignored
mechanics transition::tests::the_lifecycle_advances_through_its_states
mechanics wallclock::tests::a_frozen_clock_does_not_move_and_thaws_on_drop
mechanics wallclock::tests::a_running_clock_reports_the_real_time
mechanics wallclock::tests::seconds_are_milliseconds_divided_not_rounded
mechanics::it device_sealing::a_consumer_seals_to_a_device_set_and_reads_it_back
mechanics::it device_sealing::a_deserialized_envelope_whose_commitment_disagrees_is_inert
mechanics::it device_sealing::a_sealed_payload_survives_persistence
mechanics::it device_sealing::admitting_a_reader_needs_a_reader_and_re_encrypts_nothing
mechanics::it device_sealing::sealing_to_nobody_is_a_failure_not_an_empty_success
mechanics::it kinship::a_body_not_in_the_committed_head_is_refused
mechanics::it kinship::a_device_cannot_link_to_itself
mechanics::it kinship::a_head_minted_under_other_semantics_is_refused
mechanics::it kinship::a_link_is_symmetric_and_both_devices_signed_it
mechanics::it kinship::a_link_signed_by_only_one_side_is_refused_as_not_mutual
mechanics::it kinship::a_member_tier_projection_excludes_a_reader_from_another_space
mechanics::it kinship::a_name_is_bounded_and_never_empty
mechanics::it kinship::a_party_refuses_a_spelling_it_does_not_fully_understand
mechanics::it kinship::a_projection_verifies_against_its_committed_head
mechanics::it kinship::a_projection_without_a_head_is_a_hint_and_says_which
mechanics::it kinship::a_sponsorship_avowal_is_an_assertion_and_not_a_grant
mechanics::it kinship::a_withheld_body_is_named_as_an_omission
mechanics::it kinship::an_actor_party_carries_its_space_because_an_actor_id_is_not_resolvable_alone
mechanics::it kinship::an_avowal_and_an_attestation_differ_only_by_who_signed
mechanics::it kinship::an_avowal_shown_outside_its_audience_is_refused_by_the_artifact_alone
mechanics::it kinship::an_id_the_head_never_covered_is_unlisted_rather_than_withheld
mechanics::it kinship::attribution_states_what_the_audience_size_actually_buys
mechanics::it kinship::editing_the_committed_entry_set_breaks_the_commitment
mechanics::it kinship::every_refusal_carries_a_name_rather_than_a_boolean
mechanics::it kinship::losing_one_device_leaves_every_other_link_standing
mechanics::it kinship::own_and_kin_cannot_be_decided_without_being_resolved
mechanics::it kinship::the_profile_id_is_the_genesis_links_content_address
mechanics::it kinship::widening_the_audience_breaks_the_signature
mechanics::it world_policy::delegation_permits_granting_but_not_meta_capability
mechanics::it world_policy::historical_grant_then_removal_evaluated_at_each_frontier
mechanics::it world_policy::implementation_pin_refuses_unapproved_id
mechanics::it world_policy::receipt_verifies_and_every_substitution_is_caught
mechanics::it world_policy::require_all_any_witness_selection_and_historical_evaluation
mediabox tests::a_box_that_cannot_advance_is_refused_rather_than_looped_on
mediabox tests::a_catalog_takes_its_rates_from_the_file_and_its_names_from_policy
mediabox tests::a_container_without_a_moov_is_refused
mediabox tests::a_file_that_cannot_meet_the_baseline_is_refused_where_a_person_is
mediabox tests::a_moov_after_a_huge_mdat_is_found_without_reading_the_mdat
mediabox tests::a_moov_at_the_front_is_found_too
mediabox tests::a_plan_serves_one_group_without_materialising_the_rest
mediabox tests::a_sample_table_walks_to_offsets_times_and_sync_flags
mediabox tests::a_short_read_is_refused_rather_than_packaged
mediabox tests::a_table_that_disagrees_with_itself_is_refused
mediabox tests::a_track_reads_into_groups_the_packagers_accept
mediabox tests::a_track_without_a_sync_table_is_all_sync_not_none
mediabox tests::a_zero_composition_table_is_not_a_b_frame
mediabox tests::an_empty_track_has_no_samples_and_no_groups
mediabox tests::bytes_that_are_not_a_container_are_refused_not_read_as_empty
mediabox tests::composition_offsets_are_refused_because_neither_muxer_can_write_them
mediabox tests::groups_start_on_sync_samples_and_respect_the_duration_budget
register tests::a_slot_names_its_member_so_two_winners_cannot_be_represented
register tests::an_empty_slot_is_in_force_as_nothing
register tests::an_override_ends_without_anyone_writing
register tests::an_override_that_lapses_before_it_was_chosen_is_refused
register tests::identities_are_bounded
register tests::merge_is_commutative_associative_and_idempotent
register tests::merge_reads_no_clock_so_replicas_at_different_moments_agree
register tests::the_later_override_brings_its_own_deadline
replica algebra::tests::limits_are_stable
replica algebra::tests::malformed_paths_rejected
replica algebra::tests::root_and_well_formed_paths_accepted
replica body::tests::body_op_and_schema_roundtrip_postcard
replica body::tests::content_commitment_covers_ciphertext_with_domain
replica body::tests::immutable_body_identity_binds_coordinate_and_value
replica cache_tests::a_cancelled_operation_leaves_nothing_durable
replica cache_tests::a_crashed_operation_releases_every_lease_it_held
replica cache_tests::a_dead_operations_lease_is_released_and_a_content_hold_is_not
replica cache_tests::a_pin_survives_quota_pressure
replica cache_tests::a_range_read_returns_only_what_was_asked_for
replica cache_tests::a_slot_returns_exactly_what_was_put_in_it
replica cache_tests::a_sweep_inside_quota_evicts_nothing
replica cache_tests::a_sweep_that_cannot_reach_the_quota_says_so
replica cache_tests::a_transient_read_failure_does_not_delete_the_entry
replica cache_tests::an_absent_entry_is_not_resident_rather_than_an_integrity_failure
replica cache_tests::an_entry_cannot_be_half_present
replica cache_tests::an_installed_entry_reads_back_with_its_sidecar
replica cache_tests::an_interrupted_install_is_reclaimed_on_open
replica cache_tests::an_operation_release_cannot_drop_a_content_hold
replica cache_tests::an_unreadable_tag_directory_stops_the_sweep_rather_than_freeing_everything
replica cache_tests::corruption_drops_the_entry_and_leaves_it_refetchable
replica cache_tests::eviction_reclaims_the_most_room_for_the_fewest_refetches
replica cache_tests::finishing_one_staged_part_leaves_the_others_alone
replica cache_tests::releasing_one_entry_leaves_the_same_holder_s_other_entries_and_other_holders_alone
replica cache_tests::staged_bytes_are_never_advertised_and_resume_from_where_they_are
replica cache_tests::staging_for_a_dead_operation_is_swept
replica cache_tests::taking_a_lease_twice_holds_it_once
replica cache_tests::two_operations_holding_one_entry_both_have_to_release_it
replica canonical_store_tests::a_cold_peer_accepts_a_complete_artifact_closure_out_of_dependency_order
replica canonical_store_tests::a_durable_commit_survives_cold_reopen_with_receipts_and_replay
replica canonical_store_tests::a_durable_replica_refuses_unattributed_commits_and_missing_keys
replica canonical_store_tests::a_missing_key_epoch_takes_the_opaque_branch
replica canonical_store_tests::a_one_megabyte_issue_stays_in_the_bounded_action_class_across_64_generations
replica canonical_store_tests::a_prebuilt_checkpoint_installs_without_a_hard_threshold_cliff
replica canonical_store_tests::a_stalled_checkpoint_worker_never_turns_the_target_crossing_into_a_body_snapshot
replica canonical_store_tests::cold_atomic_presence_and_resolution_fail_closed
replica canonical_store_tests::concurrent_atomic_writes_resolve_to_one_deterministic_winner
replica canonical_store_tests::corrupt_deferred_receipt_does_not_block_open_but_cold_lookup_fails_closed
replica canonical_store_tests::durable_atomic_images_stay_cold_across_publish_reopen_and_first_edit
replica canonical_store_tests::durable_collaborative_images_resolve_cold_and_first_edit_preserves_identity
replica canonical_store_tests::durable_collaborative_writer_cache_never_retains_more_than_sixty_four_bodies
replica canonical_store_tests::exact_incorporation_converges_two_replicas
replica canonical_store_tests::generation_footprint_is_exact_historical_and_dominates_reconstruction
replica canonical_store_tests::generation_footprint_prices_a_long_chain_before_reconstruction
replica canonical_store_tests::generation_footprint_rejects_an_authenticated_index_tamper
replica canonical_store_tests::illegitimate_or_tampered_material_never_reaches_the_engine
replica canonical_store_tests::immutable_atomic_accepts_only_its_content_derived_address
replica canonical_store_tests::immutable_atomic_peer_incorporation_is_arrival_order_independent
replica canonical_store_tests::one_signed_closure_may_span_authorized_key_epochs
replica canonical_store_tests::pinned_atomic_publication_survives_key_retirement_supersession_and_gc
replica canonical_store_tests::prepared_action_finalize_is_an_exact_parent_cas
replica canonical_store_tests::prepared_action_is_queryable_before_publish_and_drop_is_exact_rollback
replica canonical_store_tests::prepared_action_rollback_poison_is_shared_and_fail_closed
replica canonical_store_tests::read_snapshot_100k_record_bodies
replica canonical_store_tests::read_snapshot_1m_record_bodies
replica canonical_store_tests::receipt_absence_proof_skips_cold_recheck_and_rejects_stale_or_wrong_scope
replica canonical_store_tests::receipt_only_commit_is_quota_admitted_before_durable_write
replica canonical_store_tests::schema_bindings_are_immutable_across_writes
replica canonical_store_tests::schema_body_pages_merge_versions_without_skip_or_duplicate
replica canonical_store_tests::the_engine_export_envelope_is_gone
replica canonical_store_tests::the_store_addresses_canonical_objects_not_an_engine_snapshot
replica canonical_store_tests::thousands_of_hot_bodies_use_one_bounded_checkpoint_executor
replica canonical_store_tests::unknown_world_material_is_retained_opaquely_and_forwarded_byte_identically
replica content_fixture_tests::a_cancelled_ingest_leaves_nothing_reachable
replica content_fixture_tests::a_chunk_cannot_be_moved_lifted_or_regeometried
replica content_fixture_tests::a_declared_geometry_that_cannot_describe_content_is_refused
replica content_fixture_tests::a_dropped_ingest_cleans_up_like_a_cancelled_one
replica content_fixture_tests::a_leaf_can_be_judged_before_its_bytes_arrive
replica content_fixture_tests::a_proof_deeper_than_the_protocol_depth_is_refused_before_it_is_walked
replica content_fixture_tests::a_proof_from_a_peer_must_be_canonical_and_bounded
replica content_fixture_tests::a_proof_of_the_wrong_depth_is_refused
replica content_fixture_tests::a_provider_verifies_without_holding_a_key
replica content_fixture_tests::a_round_trip_holds_for_every_boundary_length
replica content_fixture_tests::a_streamed_ingest_matches_a_whole_seal_and_reads_back
replica content_fixture_tests::a_truncated_or_corrupt_chunk_is_refused_before_decryption
replica content_fixture_tests::an_ingest_past_its_policy_maximum_is_refused_while_streaming
replica content_fixture_tests::every_chunk_proves_against_the_root
replica content_fixture_tests::identical_plaintext_produces_unequal_content
replica content_fixture_tests::ingest_holds_one_chunk_regardless_of_content_size
replica content_fixture_tests::recorded_chunk_geometry
replica content_fixture_tests::the_descriptor_encoding_is_canonical_and_frozen
replica content_fixture_tests::the_ingest_hold_and_the_content_hold_hand_over
replica content_fixture_tests::the_tree_promotes_rather_than_duplicating_an_odd_node
replica content_plane_tests::a_corrupt_chunk_is_dropped_and_the_store_is_untouched
replica content_plane_tests::a_declaration_names_only_committed_content_and_a_held_body
replica content_plane_tests::a_descriptor_crosses_a_contact_with_the_declaration_that_names_it
replica content_plane_tests::a_descriptor_is_the_same_size_whatever_it_describes
replica content_plane_tests::a_descriptor_survives_reopen_while_its_bytes_need_not
